  ID                        Type                                Name                                                                                                                       Original_Ollama                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Recount_Ollama                                                   TRTLLM                                                                                                                                                                                                                                                    ImagePath
1330                 Class_Clean Spot Cam - PTZ - 3 spot-cam-ptz.jpg                                                                                                                                  Good                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Good                                                     Good /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/Inspection_Raw_DATA_Dockerd/robot-control-system_inspection_data(docker X)/ESS_room.walk/ESS_room.walk_Spot Cam - PTZ - 3 spot-cam-ptz.jpg/Spot Cam - PTZ - 3 spot-cam-ptz_20251111_170341.jpg
1349          DG_Air-Conditioner                      SpotCam-PTZ-11                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-11/SpotCam-PTZ-11_20251220_124824.jpg
1350          DG_Air-Conditioner                      SpotCam-PTZ-11                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-11/SpotCam-PTZ-11_20251220_130432.jpg
1351          DG_Air-Conditioner                      SpotCam-PTZ-11                                                                                                                                    20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     20                                                       20                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-11/SpotCam-PTZ-11_20260106_143920.jpg
1352          DG_Air-Conditioner                      SpotCam-PTZ-12                                                                                                                                    21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     21                                                       21                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-12/SpotCam-PTZ-12_20251220_124909.jpg
1353          DG_Air-Conditioner                      SpotCam-PTZ-12                                                                                                                                    21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     21                                                       21                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-12/SpotCam-PTZ-12_20251220_130525.jpg
1354          DG_Air-Conditioner                      SpotCam-PTZ-12                                                                                                                                    19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     19                                                       19                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-12/SpotCam-PTZ-12_20260106_143950.jpg
1355          DG_Air-Conditioner                      SpotCam-PTZ-13                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-13/SpotCam-PTZ-13_20251220_124955.jpg
1356          DG_Air-Conditioner                      SpotCam-PTZ-13                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-13/SpotCam-PTZ-13_20251220_130650.jpg
1357          DG_Air-Conditioner                      SpotCam-PTZ-13                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-13/SpotCam-PTZ-13_20260102_161225.jpg
